STEP 1/17: FROM nvcr.io/nvidia/pytorch:24.06-py3
STEP 2/17: ENV "PODMANHPC_MODULES_DIR"="/tools/brics/apps/podman-hpc/modules/current"
--> Using cache 108910dfd88f5591c9572a34d0f36c8e24c2d76b4cffbe44f69f3f99d9fe8a4b
--> 108910dfd88
STEP 3/17: ENV PYTHONDONTWRITEBYTECODE=1
--> Using cache 9fcc1a0e03400afdedc33112d838f0f6f27859593e2764c83032f393a4041135
--> 9fcc1a0e034
STEP 4/17: ENV PYTHONUNBUFFERED=1
--> Using cache 312364546e48399f1e403569bb87234baf6a6d1cf81c534bc7c6a314470f9d4c
--> 312364546e4
STEP 5/17: RUN apt-get update && apt-get install -y     build-essential     cmake     wget     software-properties-common     libgeos-dev     libproj-dev     proj-data     proj-bin     libffi-dev     libssl-dev     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     libgl1     python3-dev     python3-pip     && rm -rf /var/lib/apt/lists/*
--> Using cache a4203ab6892fd3fa0513103091e82042c8df6ca361f957b8700da44eb4414b08
--> a4203ab6892
STEP 6/17: RUN pip3 install --upgrade pip
--> Using cache 9e4a28cc2e943fdb34f8fda1c5b10feb5e1bdc52aa08f09ff989b77bdce819ca
--> 9e4a28cc2e9
STEP 7/17: RUN apt-get update && apt-get install -y     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     && rm -rf /var/lib/apt/lists/*
--> Using cache 7204f8f585e2ecb061bed5f410d2c955aa9b6469ea59e9926487426f4dd1313b
--> 7204f8f585e
STEP 8/17: RUN wget https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz -O /tmp/gdal-3.5.3.tar.gz &&     tar -xzf /tmp/gdal-3.5.3.tar.gz -C /tmp &&     cd /tmp/gdal-3.5.3 &&     CXXFLAGS="-std=c++14" ./configure --prefix=/usr/local &&     make -j$(nproc) &&     make install &&     ldconfig &&     cd / &&     rm -rf /tmp/gdal-3.5.3 /tmp/gdal-3.5.3.tar.gz
--2025-01-17 14:15:17--  https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz
Resolving download.osgeo.org (download.osgeo.org)... 140.211.15.30
Connecting to download.osgeo.org (download.osgeo.org)|140.211.15.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14504091 (14M) [application/octet-stream]
Saving to: ‘/tmp/gdal-3.5.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  309K 46s
  2200K .......... .......... .......... .......... .......... 15% 54.4M 9s
  2250K .......... .......... .......... .......... .......... 16% 3.35M 8s
  2300K .......... .......... .......... .......... .......... 16% 38.3M 8s
  2350K .......... .......... .......... .......... .......... 16% 16.5M 8s
  2400K .......... .......... .......... .......... .......... 17%  395K 8s
  2450K .......... .......... .......... .......... .......... 17% 52.6M 8s
  2500K .......... .......... .......... .......... .......... 18% 3.35M 8s
  2550K .......... .......... .......... .......... .......... 18% 40.8M 8s
  2600K .......... .......... .......... .......... .......... 18% 23.2M 8s
  2650K .......... .......... .......... .......... .......... 19% 1.03M 8s
  2700K .......... .......... .......... .......... .......... 19%  615K 8s
  2750K .......... .......... .......... .......... .......... 19% 3.38M 8s
  2800K .......... .......... .......... .......... .......... 20% 39.9M 8s
  2850K .......... .......... .......... .......... .......... 20% 21.4M 7s
  2900K .......... .......... .......... .......... .......... 20% 1.03M 7s
  2950K .......... .......... .......... .......... .......... 21%  614K 8s
  3000K .......... .......... .......... .......... .......... 21% 3.63M 8s
  3050K .......... .......... .......... .......... .......... 21% 27.2M 7s
  3100K .......... .......... .......... .......... .......... 22% 43.5M 7s
  3150K .......... .......... .......... .......... .......... 22% 1.00M 7s
  3200K .......... .......... .......... .......... .......... 22%  616K 7s
  3250K .......... .......... .......... .......... .......... 23% 3.47M 7s
  3300K .......... .......... .......... .......... .......... 23% 30.5M 7s
  3350K .......... .......... .......... .......... .......... 24% 39.6M 7s
  3400K .......... .......... .......... .......... .......... 24% 13.1M 7s
  3450K .......... .......... .......... .......... .......... 24%  398K 7s
  3500K .......... .......... .......... .......... .......... 25% 3.51M 7s
  3550K .......... .......... .......... .......... .......... 25% 25.0M 7s
  3600K .......... .......... .......... .......... .......... 25% 44.4M 7s
  3650K .......... .......... .......... .......... .......... 26% 13.1M 7s
  3700K .......... .......... .......... .......... .......... 26% 1.08M 7s
  3750K .......... .......... .......... .......... .......... 26%  526K 7s
  3800K .......... .......... .......... .......... .......... 27% 28.5M 7s
  3850K .......... .......... .......... .......... .......... 27% 27.3M 7s
  3900K .......... .......... .......... .......... .......... 27% 30.6M 6s
  3950K .......... .......... .......... .......... .......... 28% 1.05M 7s
  4000K .......... .......... .......... .......... .......... 28%  524K 7s
  4050K .......... .......... .......... .......... .......... 28% 22.8M 7s
  4100K .......... .......... .......... .......... .......... 29% 24.8M 6s
  4150K .......... .......... .......... .......... .......... 29% 28.8M 6s
  4200K .......... .......... .......... .......... .......... 30% 1.09M 6s
  4250K .......... .......... .......... .......... .......... 30%  618K 6s
  4300K .......... .......... .......... .......... .......... 30% 2.98M 6s
  4350K .......... .......... .......... .......... .......... 31% 18.0M 6s
  4400K .......... .......... .......... .......... .......... 31% 22.8M 6s
  4450K .......... .......... .......... .......... .......... 31% 1.10M 6s
  4500K .......... .......... .......... .......... .......... 32%  619K 6s
  4550K .......... .......... .......... .......... .......... 32% 2.99M 6s
  4600K .......... .......... .......... .......... .......... 32% 21.0M 6s
  4650K .......... .......... .......... .......... .......... 33% 23.6M 6s
  4700K .......... .......... .......... .......... .......... 33% 1.08M 6s
  4750K .......... .......... .......... .......... .......... 33%  620K 6s
  4800K .......... .......... .......... .......... .......... 34% 2.98M 6s
  4850K .......... .......... .......... .......... .......... 34% 21.9M 6s
  4900K .......... .......... .......... .......... .......... 34% 23.8M 6s
  4950K .......... .......... .......... .......... .......... 35% 1.08M 6s
  5000K .......... .......... .......... .......... .......... 35% 28.4M 6s
  5050K .......... .......... .......... .......... .......... 36%  532K 6s
  5100K .......... .......... .......... .......... .......... 36% 21.4M 6s
  5150K .......... .......... .......... .......... .......... 36% 15.2M 6s
  5200K .......... .......... .......... .......... .......... 37% 1.14M 6s
  5250K .......... .......... .......... .......... .......... 37% 11.4M 6s
  5300K .......... .......... .......... .......... .......... 37%  532K 6s
  5350K .......... .......... .......... .......... .......... 38% 22.1M 6s
  5400K .......... .......... .......... .......... .......... 38% 21.3M 5s
  5450K .......... .......... .......... .......... .......... 38% 28.4M 5s
  5500K .......... .......... .......... .......... .......... 39% 1.07M 5s
  5550K .......... .......... .......... .......... .......... 39%  529K 5s
  5600K .......... .......... .......... .......... .......... 39% 23.1M 5s
  5650K .......... .......... .......... .......... .......... 40% 20.9M 5s
  5700K .......... .......... .......... .......... .......... 40% 25.1M 5s
  5750K .......... .......... .......... .......... .......... 40% 1.08M 5s
  5800K .......... .......... .......... .......... .......... 41%  624K 5s
  5850K .......... .......... .......... .......... .......... 41% 2.79M 5s
  5900K .......... .......... .......... .......... .......... 42% 34.1M 5s
  5950K .......... .......... .......... .......... .......... 42% 21.2M 5s
  6000K .......... .......... .......... .......... .......... 42% 1.08M 5s
  6050K .......... .......... .......... .......... .......... 43%  623K 5s
  6100K .......... .......... .......... .......... .......... 43% 2.81M 5s
  6150K .......... .......... .......... .......... .......... 43% 31.4M 5s
  6200K .......... .......... .......... .......... .......... 44% 25.4M 5s
  6250K .......... .......... .......... .......... .......... 44% 1.10M 5s
  6300K .......... .......... .......... .......... .......... 44% 25.0M 5s
  6350K .......... .......... .......... .......... .......... 45%  518K 5s
  6400K .......... .......... .......... .......... .......... 45% 31.6M 5s
  6450K .......... .......... .......... .......... .......... 45% 24.6M 5s
  6500K .......... .......... .......... .......... .......... 46% 1.10M 5s
  6550K .......... .......... .......... .......... .......... 46% 27.2M 5s
  6600K .......... .......... .......... .......... .......... 46%  524K 5s
  6650K .......... .......... .......... .......... .......... 47% 17.0M 5s
  6700K .......... .......... .......... .......... .......... 47% 22.8M 5s
  6750K .......... .......... .......... .......... .......... 48% 1.10M 5s
  6800K .......... .......... .......... .......... .......... 48% 27.2M 4s
  6850K .......... .......... .......... .......... .......... 48%  523K 4s
  6900K .......... .......... .......... .......... .......... 49% 17.9M 4s
  6950K .......... .......... .......... .......... .......... 49% 22.7M 4s
  7000K .......... .......... .......... .......... .......... 49% 1.15M 4s
  7050K .......... .......... .......... .......... .......... 50% 14.8M 4s
  7100K .......... .......... .......... .......... .......... 50% 40.7M 4s
  7150K .......... .......... .......... .......... .......... 50%  512K 4s
  7200K .......... .......... .......... .......... .......... 51% 21.7M 4s
  7250K .......... .......... .......... .......... .......... 51% 1.15M 4s
  7300K .......... .......... .......... .......... .......... 51% 17.1M 4s
  7350K .......... .......... .......... .......... .......... 52% 35.9M 4s
  7400K .......... .......... .......... .......... .......... 52%  516K 4s
  7450K .......... .......... .......... .......... .......... 52% 22.4M 4s
  7500K .......... .......... .......... .......... .......... 53% 29.6M 4s
  7550K .......... .......... .......... .......... .......... 53% 1.11M 4s
  7600K .......... .......... .......... .......... .......... 54% 27.4M 4s
  7650K .......... .......... .......... .......... .......... 54%  518K 4s
  7700K .......... .......... .......... .......... .......... 54% 21.8M 4s
  7750K .......... .......... .......... .......... .......... 55% 20.4M 4s
  7800K .......... .......... .......... .......... .......... 55% 1.13M 4s
  7850K .......... .......... .......... .......... .......... 55% 35.3M 4s
  7900K .......... .......... .......... .......... .......... 56%  517K 4s
  7950K .......... .......... .......... .......... .......... 56% 7.80M 4s
  8000K .......... .......... .......... .......... .......... 56% 16.6M 4s
  8050K .......... .......... .......... .......... .......... 57% 1.24M 4s
  8100K .......... .......... .......... .......... .......... 57% 29.3M 4s
  8150K .......... .......... .......... .......... .......... 57%  517K 4s
  8200K .......... .......... .......... .......... .......... 58% 10.8M 4s
  8250K .......... .......... .......... .......... .......... 58% 15.3M 4s
  8300K .......... .......... .......... .......... .......... 58% 1.25M 4s
  8350K .......... .......... .......... .......... .......... 59% 17.1M 3s
  8400K .......... .......... .......... .......... .......... 59%  517K 3s
  8450K .......... .......... .......... .......... .......... 60% 9.57M 3s
  8500K .......... .......... .......... .......... .......... 60% 17.0M 3s
  8550K .......... .......... .......... .......... .......... 60% 1.25M 3s
  8600K .......... .......... .......... .......... .......... 61% 21.1M 3s
  8650K .......... .......... .......... .......... .......... 61% 1.10M 3s
  8700K .......... .......... .......... .......... .......... 61%  895K 3s
  8750K .......... .......... .......... .......... .......... 62% 9.86M 3s
  8800K .......... .......... .......... .......... .......... 62% 1.25M 3s
  8850K .......... .......... .......... .......... .......... 62% 21.5M 3s
  8900K .......... .......... .......... .......... .......... 63% 1.09M 3s
  8950K .......... .......... .......... .......... .......... 63%  904K 3s
  9000K .......... .......... .......... .......... .......... 63% 13.9M 3s
  9050K .......... .......... .......... .......... .......... 64% 1.20M 3s
  9100K .......... .......... .......... .......... .......... 64% 32.7M 3s
  9150K .......... .......... .......... .......... .......... 64% 1.07M 3s
  9200K .......... .......... .......... .......... .......... 65%  905K 3s
  9250K .......... .......... .......... .......... .......... 65% 13.4M 3s
  9300K .......... .......... .......... .......... .......... 66% 1.20M 3s
  9350K .......... .......... .......... .......... .......... 66% 36.3M 3s
  9400K .......... .......... .......... .......... .......... 66% 22.3M 3s
  9450K .......... .......... .......... .......... .......... 67%  516K 3s
  9500K .......... .......... .......... .......... .......... 67% 9.90M 3s
  9550K .......... .......... .......... .......... .......... 67% 1.19M 3s
  9600K .......... .......... .......... .......... .......... 68% 33.8M 3s
  9650K .......... .......... .......... .......... .......... 68% 25.2M 3s
  9700K .......... .......... .......... .......... .......... 68%  515K 3s
  9750K .......... .......... .......... .......... .......... 69% 9.97M 3s
  9800K .......... .......... .......... .......... .......... 69% 15.9M 3s
  9850K .......... .......... .......... .......... .......... 69% 1.27M 3s
  9900K .......... .......... .......... .......... .......... 70% 20.4M 3s
  9950K .......... .......... .......... .......... .......... 70%  512K 3s
 10000K .......... .......... .......... .......... .......... 70% 9.66M 2s
 10050K .......... .......... .......... .......... .......... 71% 17.2M 2s
 10100K .......... .......... .......... .......... .......... 71% 1.26M 2s
 10150K .......... .......... .......... .......... .......... 72% 21.2M 2s
 10200K .......... .......... .......... .......... .......... 72%  513K 2s
 10250K .......... .......... .......... .......... .......... 72% 14.8M 2s
 10300K .......... .......... .......... .......... .......... 73% 12.2M 2s
 10350K .......... .......... .......... .......... .......... 73% 1.24M 2s
 10400K .......... .......... .......... .......... .......... 73% 25.9M 2s
 10450K .......... .......... .......... .......... .......... 74%  511K 2s
 10500K .......... .......... .......... .......... .......... 74% 16.0M 2s
 10550K .......... .......... .......... .......... .......... 74% 11.4M 2s
 10600K .......... .......... .......... .......... .......... 75% 1.24M 2s
 10650K .......... .......... .......... .......... .......... 75% 27.3M 2s
 10700K .......... .......... .......... .......... .......... 75% 1.07M 2s
 10750K .......... .......... .......... .......... .......... 76%  899K 2s
 10800K .......... .......... .......... .......... .......... 76% 11.3M 2s
 10850K .......... .......... .......... .......... .......... 76% 1.24M 2s
 10900K .......... .......... .......... .......... .......... 77% 26.3M 2s
 10950K .......... .......... .......... .......... .......... 77% 1.06M 2s
 11000K .......... .......... .......... .......... .......... 78%  922K 2s
 11050K .......... .......... .......... .......... .......... 78% 12.3M 2s
 11100K .......... .......... .......... .......... .......... 78% 17.1M 2s
 11150K .......... .......... .......... .......... .......... 79% 1.24M 2s
 11200K .......... .......... .......... .......... .......... 79% 1.06M 2s
 11250K .......... .......... .......... .......... .......... 79%  928K 2s
 11300K .......... .......... .......... .......... .......... 80% 12.0M 2s
 11350K .......... .......... .......... .......... .......... 80% 15.8M 2s
 11400K .......... .......... .......... .......... .......... 80% 1.27M 2s
 11450K .......... .......... .......... .......... .......... 81% 32.5M 2s
 11500K .......... .......... .......... .......... .......... 81%  511K 2s
 11550K .......... .......... .......... .......... .......... 81% 8.58M 2s
 11600K .......... .......... .......... .......... .......... 82% 16.3M 1s
 11650K .......... .......... .......... .......... .......... 82% 1.27M 1s
 11700K .......... .......... .......... .......... .......... 82% 26.1M 1s
 11750K .......... .......... .......... .......... .......... 83%  512K 1s
 11800K .......... .......... .......... .......... .......... 83% 9.91M 1s
 11850K .......... .......... .......... .......... .......... 84% 24.9M 1s
 11900K .......... .......... .......... .......... .......... 84% 1.23M 1s
 11950K .......... .......... .......... .......... .......... 84% 19.5M 1s
 12000K .......... .......... .......... .......... .......... 85%  513K 1s
 12050K .......... .......... .......... .......... .......... 85% 10.3M 1s
 12100K .......... .......... .......... .......... .......... 85% 25.5M 1s
 12150K .......... .......... .......... .......... .......... 86% 1.22M 1s
 12200K .......... .......... .......... .......... .......... 86% 26.3M 1s
 12250K .......... .......... .......... .......... .......... 86%  594K 1s
 12300K .......... .......... .......... .......... .......... 87% 2.96M 1s
 12350K .......... .......... .......... .......... .......... 87% 12.5M 1s
 12400K .......... .......... .......... .......... .......... 87% 1.22M 1s
 12450K .......... .......... .......... .......... .......... 88% 26.9M 1s
 12500K .......... .......... .......... .......... .......... 88%  593K 1s
 12550K .......... .......... .......... .......... .......... 88% 2.95M 1s
 12600K .......... .......... .......... .......... .......... 89% 16.7M 1s
 12650K .......... .......... .......... .......... .......... 89% 1.15M 1s
 12700K .......... .......... .......... .......... .......... 90% 13.8M 1s
 12750K .......... .......... .......... .......... .......... 90%  616K 1s
 12800K .......... .......... .......... .......... .......... 90% 2.98M 1s
 12850K .......... .......... .......... .......... .......... 91% 17.0M 1s
 12900K .......... .......... .......... .......... .......... 91% 1.15M 1s
 12950K .......... .......... .......... .......... .......... 91% 13.8M 1s
 13000K .......... .......... .......... .......... .......... 92% 1.13M 1s
 13050K .......... .......... .......... .......... .......... 92%  944K 1s
 13100K .......... .......... .......... .......... .......... 92% 13.6M 1s
 13150K .......... .......... .......... .......... .......... 93% 1.13M 1s
 13200K .......... .......... .......... .......... .......... 93% 14.6M 1s
 13250K .......... .......... .......... .......... .......... 93% 1.13M 1s
 13300K .......... .......... .......... .......... .......... 94%  945K 0s
 13350K .......... .......... .......... .......... .......... 94% 13.4M 0s
 13400K .......... .......... .......... .......... .......... 94% 12.3M 0s
 13450K .......... .......... .......... .......... .......... 95% 1.19M 0s
 13500K .......... .......... .......... .......... .......... 95% 16.6M 0s
 13550K .......... .......... .......... .......... .......... 96%  526K 0s
 13600K .......... .......... .......... .......... .......... 96% 14.0M 0s
 13650K .......... .......... .......... .......... .......... 96% 12.2M 0s
 13700K .......... .......... .......... .......... .......... 97% 1.19M 0s
 13750K .......... .......... .......... .......... .......... 97% 17.9M 0s
 13800K .......... .......... .......... .......... .......... 97%  531K 0s
 13850K .......... .......... .......... .......... .......... 98% 13.4M 0s
 13900K .......... .......... .......... .......... .......... 98% 13.1M 0s
 13950K .......... .......... .......... .......... .......... 98% 1.16M 0s
 14000K .......... .......... .......... .......... .......... 99% 17.9M 0s
 14050K .......... .......... .......... .......... .......... 99%  530K 0s
 14100K .......... .......... .......... .......... .......... 99% 14.4M 0s
 14150K .......... ....                                       100% 26.6M=8.4s

2025-01-17 14:15:26 (1.65 MB/s) - ‘/tmp/gdal-3.5.3.tar.gz’ saved [14504091/14504091]

checking build system type... aarch64-unknown-linux-gnu
checking host system type... aarch64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for C compiler vendor... gnu
checking C_WFLAGS for most reasonable warnings... -Wall
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for C++ compiler vendor... gnu
checking CXX_WFLAGS for most reasonable warnings... -Wall
checking whether C compiler accepts -Werror -we10006... no
checking whether C compiler accepts -diag-disable 188,1684,2259,2304,3280,11074,11076... no
checking whether C compiler accepts -Wextra... yes
checking whether C compiler accepts -Winit-self... yes
checking whether C compiler accepts -Wunused-parameter... yes
checking whether C compiler accepts -Wmissing-prototypes... yes
checking whether C compiler accepts -Wmissing-declarations... yes
checking whether C compiler accepts -Wformat... yes
checking whether C compiler accepts -Wformat -Werror=format-security -Wno-format-nonliteral... yes
checking whether C compiler accepts -Wshorten-64-to-32... no
checking whether C compiler accepts -Wlogical-op... yes
checking whether C compiler accepts -Wshadow... yes
checking whether C compiler accepts -Wmissing-include-dirs... yes
checking whether C compiler accepts -Werror=vla... yes
checking whether C compiler accepts -Wdate-time... yes
checking whether C compiler accepts -Wnull-dereference... yes
checking whether C compiler accepts -Wduplicated-cond... yes
checking whether C++ compiler accepts -Wextra-semi... yes
checking whether C compiler accepts -Wcomma... no
checking whether C compiler accepts -Wfloat-conversion... yes
checking whether C compiler accepts -Wdocumentation -Wno-documentation-deprecated-sync... no
checking whether C++ compiler accepts -Wunused-private-field... no
checking whether C++ compiler accepts -Wmissing-declarations... yes
checking whether C++ compiler accepts -Wnon-virtual-dtor... yes
checking whether C++ compiler accepts -Wold-style-cast... yes
checking whether C++ compiler accepts -Weffc++... yes
checking if -Weffc++ should be enabled... yes
checking whether C++ compiler accepts -Woverloaded-virtual... yes
checking whether C++ compiler accepts -fno-operator-names... yes
checking whether C++ compiler accepts -Wzero-as-null-pointer-constant... yes
checking if use C++14 compiler options... disabled by user
checking whether g++ supports C++11 features by default... yes
checking whether C++ compiler accepts -Wsuggest-override... yes
checking if -Wimplicit-fallthrough can be enabled... yes
checking for gcc option to accept ISO C99... none needed
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert aarch64-unknown-linux-gnu file names to aarch64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert aarch64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking for gawk... no
checking for mawk... mawk
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking whether the g++ linker (/usr/bin/ld) supports shared libraries... yes
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for std::isnan... yes
checking for dlopen in -ldl... yes
checking for nanosleep in -lrt... yes
checking for sin in -lm... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
